('dislike', -0.045940197575249614)
('fatal', 0.022555880539435469)
('friendly', 0.030049219581520903)
('sent', 0.023994863960080048)
('horntail', -0.27238854066712143)
('attempts', 0.17786352425588872)
('breathing', 0.084988015194562061)
('wished', 0.095686002233883849)
('garden', -0.18882649423616396)
('torture', -0.058982876403819995)
('outside', 0.032658006528850175)
('lynch', 0.008458455202289078)
("'not", 0)
('continues', 0)
('wave', -0.016866344385021742)
('squeaked', 0.076826928057593252)
('spoon', -0.025838241464301082)
('wishes', 0)
('putting', 0.10440572249617269)
('chooses', 0.034183480751903139)
('rattling', 0.005997773572373688)
('telling', 0.094430558449527802)
("'how", 0)
('continued', -0.026833552482719014)
('wipe', -0.15328291339763722)
('jinxes', 0)
('snide', -0.01933361189094468)
('hepzibah', -0.12797265182606321)
('courage', -0.072591180464958119)
("goyle's", -0.022171855278571323)
('magic', -0.18807130049396761)
('boa', 0.15761469441234638)
('excruciating', 0)
('stiff', -0.029346621707244849)
('meant', -0.065834180275210125)
('knight', -0.11100962861570243)
('array', 0)
('shock', -0.11353545402221166)
('michael', 0)
("they've", 0.13746053366866287)
('fewer', 0)
('try', 0.036543767172027342)
('tunnel', -0.19942448348904407)
("twins'", -0.25970810176337067)
('avoiding', -0.047389961197578753)
('lestranges', -0.22992465073215146)
("sirius's", -0.0027134610379550006)
('concluded', -2.538329935131145e-09)
("everyone's", -5.0766599257734413e-10)
('smaller', -0.10075388042151825)
('gripping', 0)
("you'd", 0.16987352206270026)
('folds', 0.1041209658191708)
('contorted', -0.14969368874268826)
('wrestling', 0)
('sensation', 0.049322295626493651)
('waking', 0)
('jump', -0.087804764538577371)
('carefully', -0.032099480855881241)
('blowing', 0.16138962615536867)
('graying', 0)
('enclosed', 0)
('picked', 0.19310176729809497)
('unwrapped', 0.036787944117144242)
('murderer', -0.062159075073639894)
('acid', 0)
('odd', -0.20462938377549261)
('click', 0.016763163059252129)
('index', 0)
('poke', 0.078350024717242422)
('developed', 0.04682717352131599)
('business', -0.113325687092487)
('troy', 0)
('lunchtime', 0)
('giving', 0.16606334554924931)
('slight', -0.27197799813171364)
('vampire', -0.14151807144727183)
("man's", -0.22796266809096996)
('cell', -0.11324650488636592)
('paying', 0.1195026673049765)
('waiting', 0.11522500120658599)
('wildest', 0)
('twins', -0.20777518485442947)
('slithering', -0.0004420881016867495)
('pleading', 0)
('itching', 0)
('obvious', -0.21465740895525137)
('nicholas', -0.091969860292860584)
('ginny', -0.02818419851145168)
('bird', -0.16448678177289855)
('body', -0.13390188503675676)
('toast', -0.2204008543698549)
('led', 0.072161165141171435)
('lee', 0.056352298652693644)
('exchange', 0.016916909452702855)
('butterbeers', 0)
('gathered', 0.12059377646001855)
('pushing', 0.068539302747485265)
('sideboard', -0.019381858027701315)
("buckbeak's", 0)
('adrian', 0)
('youngest', -0.15133151559249225)
('growing', -0.064046170073554565)
('daring', -0.023415165543308331)
('busy', -0.13258463585906322)
('let', 0.14136982818433325)
('sink', -0.19523224882498177)
("pigwidgeon's", 0)
('resemblance', 0)
('invented', -0.0083965820683601089)
('fifteen', 0.11441354935574113)
('issuing', 0)
('suggest', -0.046010328761929509)
('great', -0.12980541015788277)
("merlin's", 0)
('uneasy', 0.0)
('involved', 0.0017802122278187671)
('larger', 0.088682174463279168)
('leaving', 0.063032031298278085)
('headless', -0.040698154197333469)
("weren't", -0.048979964786324326)
('defeat', 0.12414836291375209)
('opinion', -0.24757468893223283)
('climb', -0.044284221568804738)
('proof', -0.013739709058460059)
('makes', 0.077221796983673402)
('honor', -0.19181802658111458)
('wig', 0.038592237505142582)
('examining', 0.19387339387776359)
('named', 0)
('danger', -0.1431161551182831)
('forbid', 0.0)
('pressed', 0.13437873695842961)
('black-and-white', 0)
('manage', 0.048774507699507641)
('private', -0.050730290211299003)
('bend', 0.0069434910488788137)
('sirs', 0)
('addressed', 0.092011983387037616)
('names', -0.011379399150271419)
('frame', -0.1779195848688167)
('patrol', 0.073575888231510872)
('singing', 0.067664653938427577)
('cloud', -0.066890764034257338)
('handfuls', 0)
('standing', 0.064476324603434498)
('use', 3.1096298202193395e-05)
('cheered', 0)
('from', 0.072380193750271771)
('stream', -0.012390443745273871)
("trelawney's", -0.26505366460546476)
('remains', 0.082531633776956131)
('groped', 0.0025863382309862515)
('attracting', 0)
('examined', 0.021444981900267002)
('hammered', 0)
('frog', -0.21622062564920075)
('next', 0.042908769989119244)
('matted', 0)
('few', -0.082869547393973453)
('doubt', -0.11202141003442684)
('fer', 0.098716578464943763)
('face-to-face', 0.097622901583024974)
('singled', 0)
('toy', 0)
('themselves', 0.04458642330386639)
('clutch', 0)
('cheeks', -0.14908823510668168)
('sort', 0.089164342100805594)
('prized', -0.052554205881634619)
('clever', -0.11454042593374848)
('cackle', -0.0047660836102113302)
('snatching', 0.092541349777019305)
('started', -0.068054160576596301)
('reedy', 0)
('inclined', 0.16724842579228127)
('pursuing', 0.030656620097620199)
('impress', -0.061313240195240398)
('about', -0.020849184056765002)
("slytherin's", 0.10139602418622372)
('trail', -0.067667829980247562)
('train', -0.28642076994290833)
('armadillo', 0)
('sharply', -0.20170548744490646)
('pygmy', 0.16350172270626107)
('baby', -0.20067985416195322)
('tearing', 0.089307141084832134)
('grim', -0.21707609264645583)
('carried', 0.075236058756654373)
('swooping', 0)
("ginny's", -0.05677820697142652)
('account', 0.0056962245390956012)
('excellent', -0.050760150532921253)
('panted', -0.10866504709552943)
('heard', -0.077609945800335367)
('this', 0.036909144276992378)
('sounded', -0.05748191642745909)
('shrieked', 0.029229823582903103)
("'no", -0.041959340110988119)
('rickety', -0.019333614066656041)
('anywhere', 0.071184486625480423)
('crossed', 0.098278455329985193)
('thin', -0.13191689462027884)
('meet', -0.05606684533524503)
('closing', 0.10836434146051838)
('drops', 0.019716823605259726)
('fetch', -0.20235515657781333)
('battered', -0.016959125775978662)
('control', -0.080750015731579861)
('borrowed', 0.018393972058571489)
('slid', 0.12246836739962758)
('hagrid', 0.021756582897693749)
('tap', 0.0033199011933652267)
('bent', 0.11590641143413666)
('plate', -0.14230517760387373)
('spying', 0.061313240195240371)
('lock', -0.024892968549475702)
('flaring', 0)
('halloween', -0.12430517010586441)
('dripping', 0)
('pieces', -0.13691501453132177)
('high', -0.018265457275607522)
('beckoned', 0.04582940541850497)
('mixture', -0.0069236333009863871)
('pulling', 0.098679053191074756)
('something', -0.0054069265048148352)
('slip', -0.11614926535723066)
('sought', -0.08789163010975129)
('stories', 0.0056771016666492674)
('darkening', -0.13396033236734722)
('surge', 0.17945306052203033)
('sprang', 0.10859834830064816)
('hesitate', 0)
('sip', -0.10888677069743719)
('boasting', 0)
('sit', 0.11867911763135686)
('permission', 0.053723295398203946)
("king's", 0.12673939400474804)
('prove', -0.13722805868811119)
('lamp', -0.19851091567669188)
('muggle', -0.12835200547025069)
('forest', -0.29864522811336414)
('slamming', 0)
('instead', 0.081292246336674034)
('grimaced', 0)
('panic', -0.13862901596166763)
('circular', -0.11455028317121124)
('watery', 0.02795637357822528)
('swedish', 0)
('furiously', -0.050831698318361249)
('cupboard', -0.16965837734477587)
('attend', -0.056571206157259732)
('sir', 0.032612785165600955)
('easily', -0.019125072152434794)
('stop', -0.050332833319742198)
('immersed', 0)
('unforgivable', -8.3865656976600533e-05)
('tied', 0.10112011762340342)
('bothered', 0.050165379033832128)
('ronald', 0)
('bertie', 0)
('hitched', 0)
('united', 0)
('wrist', -0.098387509906394249)
("ron's", -0.031841260062570292)
('preferring', 0)
('referring', 0)
('piggy', 0)
('patted', 0.030548786303617181)
('realized', 0.012836679469503842)
('issued', 0)
('chasing', 0)
("they'd", 0.10653182370510844)
('light', -0.10243698587272176)
('counter', -0.27572703752919769)
('lines', 0.053391982230076046)
('interrupted', -0.013093029040500387)
('riddles', -0.22930082146829175)
('trembling', -0.032235001911599892)
('budge', 0)
('hic', 0.022992323802628056)
('honestly', 0.027842941225859383)
('holidays', -0.33736223886772504)
('necklace', -0.22070027152894664)
('moon', -0.26711907149882219)
('lined', 0.24192480160912044)
('counted', -0.029600865245769145)
('mustache', -0.19899644436475394)
('preparing', 0.12262648038955574)
('reductor', 0.0)
('ha', 0.040983300546574342)
('six', 0.10283865432718206)
('unbreakable', -0.073575889757287682)
('move', -0.11457566984774539)
('ladies', 0)
('mumbled', -0.1141694817433403)
('hugged', 0.063978934972619583)
("won't", -0.029121401776666389)
('looks', 0.076507686300456873)
('jumble', -5.6663881119467518e-05)
("george's", -0.28810332074499223)
('mentioned', -0.061681355065996923)
('ignotus', 0)
('unknown', -0.16061333387522075)
('earlier', 0)
('perfect', -0.14220036823875815)
('chosen', -0.094021525824564967)
('headlong', 0)
('ll', -0.063907545097924234)
('dispose', 0.18393972058572117)
('strode', 0.11782299536823726)
('winning', 0.080986645424267367)
('shudder', -0.11507518492387975)
('willing', 0)
('shouldn', 0.19808892986154589)
('orange', -0.10233352625610104)
('covered', 0.13292737797103293)
('whirl', -6.7095574354081311e-05)
('criminal', 0.0)
('antidote', -0.12262648039048078)
('ravenclaw', -0.10093035535117631)
('crabbe', 0.2044934994381678)
('dad', -0.13000718179436832)
('ruined', -0.080376537709709178)
('crash', -0.17461213176109192)
('greater', 0.02421501827736916)
('enemy', -0.18775247597972347)
('material', 0)
('flew', 0.1129391376753679)
('mention', 0.0050180002949256619)
('cutting', 0.17579206612306383)
('snake', -0.22313327384835832)
('kiss', -0.16913331282819805)
('hands', -0.10631192675241011)
('front', -0.0014782599416341413)
('dursley', -0.022920389325871343)
('cage', -0.20636811784635817)
('day', -0.14865367711114114)
('diagon', 0.089824212095741374)
('bewilderment', 0)
('lid', -0.077035977689041912)
('notable', 0)
('thrill', 0.11839021277510345)
('occlumency', 0)
('warned', -0.036450399706989517)
('feast', -0.28866585952868468)
('guard', -0.16669257438310733)
('blazing', 0.063199347429867631)
('squares', 0)
('slipping', 0.085387042327150525)
('weather', -0.21316890068420602)
('truth', -0.18814521303172502)
('crossing', 0)
('accompanied', 0.24567962820973144)
('beneath', 0.21350568372678255)
('paler', 0.07112642172218836)
('shaking', 0.027228307553815501)
('experienced', -0.076117648804440718)
('glasses', -0.16316167203859397)
('cry', -0.12463561370055434)
('wafting', 0)
('doing', -0.1398310095187871)
('chunk', -0.10445558725844853)
('dreaming', 0)
('winked', 0.1065038701646554)
('related', 0.14715177646857691)
("fudge's", 0)
('society', 0)
('books', -0.088140820719125851)
('thirteen', -0.0061505016794216882)
('measure', -0.15485546108590631)
('our', -0.078167941611329894)
('rumor', -0.22117686218480309)
('special', -0.032707901079795251)
('out', 0.032705381961248225)
('widely', 0.0)
("tryin'", 0)
("'", 0.29325441493498777)
('bag', -0.22622089757963285)
('armor', -0.25996810448091889)
('defend', 0.00032012345706014522)
('eyelids', -0.082248972824427696)
('wellington', 0)
('impartial', 0)
('mate', 0.091953087161465469)
('clatter', -0.16020085308169446)
('bunches', 0)
('treacle', 0.16476248818446046)
('unpleasantly', 0.019362075851128549)
('stun', 0)
('reg', 0)
('red', -0.0052095966225663703)
("one's", -0.13040304866132135)
('afford', -0.033356741043159166)
('shunpike', -0.2452528352071057)
('shut', 0.072921290302373154)
('umbrella', -0.12508373361745978)
('approached', -0.095970353146559773)
('mad-eye', 0.15390614652358325)
("doin'", -0.0096668059454723398)
('retrieved', 0)
('molly', 0)
('dwell', -0.033220593990689939)
('fourteen', -0.030961008685629815)
("what'll", 0)
('hogwarts', -0.113446489282332)
('surely', -0.039034645173050525)
('collection', 0.15395277727502121)
('thrust', 0.12452285885615472)
('spread-eagled', 0)
('steering', -0.046047970659749915)
('moste', 0)
('resumed', -0.016536118949316586)
('mars', 0.00074866077767617167)
('dormitories', -0.36783260528365036)
('wheeling', 0)
('yard', -0.21570032627670449)
('prepare', -0.12015297633730006)
('versions', 0)
('steal', -0.12930203614514243)
('could', 0.019806091892790811)
('scars', -0.12983993572776245)
('rustling', 0.11070050519144486)
('keep', 0.00091951941725770814)
('conversation', -0.11597922595188073)
('length', -0.072349941500222975)
('shred', 0.1226264803904808)
('scrubbed', 0)
('mortal', 0.020437746731746781)
('biting', 0.069206197430556948)
('staggered', 0.063780422842479478)
("golpalott's", 0)
('swapped', 0.033443791044268048)
('powerful', -0.094778422019759778)
('scene', -0.20549536683885672)
('owned', 0.0059196243806784732)
('spiral', -0.057373533776535313)
('straining', 0)
('eleventh', 0)
('disapproval', -0.017346169177500856)
('owner', -0.24762111709935358)
('reached', -0.017284869444486706)
('noticed', -0.096130747496803892)
('quality', 0)
('parseltongue', -0.20824041893864298)
('reread', 3.8109669309172034e-09)
("you're", 0.1229219423742432)
("neville's", -0.020056843932145241)
('ancient', -0.071322616909517605)
('sadly', -0.097029377845339548)
('reference', 0)
('squinting', 0.30593327935045372)
('pots', 0.061562428294981777)
('their', -0.035423081470952911)
('attack', -0.042367420830021124)
('wrapped', 0.13694345532107796)
('bite', -0.098646283367953863)
('perfectly', 0.0203356093729605)
('final', -0.21508389196161479)
('cabin', -0.30039048340063446)
('invisibility', -0.0080407722582866437)
('sixteenth', -6.7092525580486617e-05)
('shell', 0.18393972058485319)
('stomach', -0.25005063876279654)
('lot', -0.12238587337205536)
('viktor', 0.17712381293801802)
('shelf', -0.32127146726342348)
('explanation', 0.019362075851128535)
('exactly', 0.11885917283363348)
('wingardium', 0)
('motionless', 0.078896953232399009)
('mantelpiece', -0.17630088632841454)
('reflecting', 0)
("that'll", 0)
('goblin', -0.19556757185362203)
('herself', 0.022910730898108078)
('haven', 0.1253223991735079)
('ricocheted', 0)
('outline', 0.039950444391570555)
('loved', -0.075431005753000338)
('photograph', -0.036779160850856335)
('bid', 0)
('summoning', 0.077105242847199107)
('wet', -0.074118771049859908)
('bother', -0.016773748803547456)
('anxiously', -0.18314414373162946)
('beg', 0.0098177596202239092)
('bed', -0.23616997210067678)
('lucius', 0.15425164884532727)
('roberts', -3.0496602536594919e-05)
('deathstick', -0.21309188852572797)
('candles', -0.15709533836676717)
('identical', 0)
('spurt', 0.10007059731271539)
('separate', 0)
('counting', 0.15902379669498604)
('nervous', -0.15873808677876511)
('bet', -0.088743516440523584)
('result', -0.12008471982125568)
('collecting', 0)
('false', -0.076516811805827728)
('long-fingered', 0.13795479043929088)
('fawkes', 0.13284972339738352)
('gently', -0.027254004229668422)
('comfortable', -0.12403903495525721)
('tonight', 0.026992236860944124)
('bertha', 0.21298283436241344)
('yearned', 0.032233199716357408)
('unlikely', 0.10590850380857744)
('have', -0.031273096162900527)
('portrait', -0.064811502761887407)
('need', -0.048977064141068671)
('writhed', 0)
('apparently', 0.011339752503928074)
('clearly', -0.073747406179022562)
('sidecar', -0.26597070001224077)
('complete', -0.14178499021974286)
('afraid', -0.060928711308851524)
('pupils', 0.011593547855981261)
('dishes', 0)
('studying', 0)
('oozing', 0)
('unwrap', 0.0011229911665142644)
('able', -0.033798507582822324)
('gingerly', 0)
('instance', -0.31126970165937828)
('relatives', -0.022971498658971246)
('comes', -0.065063235635203637)
('which', 0.10215675251334086)
('gliding', -0.00022817450409601259)
("'arry", 0)
('feared', -0.077977358027181337)
('scooping', 0)
('sirius', -0.0095666862884534465)
('glancing', 0.15260700172112376)
('unless', 0.19119202728660262)
('allow', -0.1042432459103701)
('manor', -0.028298418551649412)
('twittering', 0)
('who', 0.022530934766229638)
('filibuster', 0)
('pausing', 0.1569036183887324)
('filch', 0.04838854980367896)
('eight', 0.0036317713693701514)
('preparations', 0)
('beetle-black', 0.052554205881632843)
('thunder', -0.25589926175602817)
('alarmed', -0.050484055209052234)
('why', 0.16904482606746546)
('xenophilius', -7.7351676550402315e-05)
('firelight', -0.27155659374439145)
('deny', 0.13051968877350925)
("someone's", 0)
('won', 0.013254567168933612)
('sweeping', 0.031364001267574854)
('snoozing', 0.046026862974918092)
('upset', -0.050047578173864821)
('curiously', -0.13656608246404611)
('face', -0.12063476717524649)
('looked', 0.033147449953552066)
("you'll", 0.17683151392578347)
('hi', 0)
('cloaked', 0)
('fried', -0.029068302283029562)
('skinny', -0.12453784954710118)
('normally', -0.0044888119326935913)
('fact', -0.053044168397546609)
('smirked', 0.11319367420552838)
('impression', -0.052015302397385166)
('atmosphere', -0.17135753189088487)
('currently', -0.053045952571085755)
('spindly', 0)
('unfogging', 0.35606294946247741)
('blocking', 0.20568367595906636)
('caved', 0)
('agreed', -0.025622962696507434)
('supported', 0)
('burden', -1.9037474652261466e-09)
('anyway', 0.02056020092641922)
('bring', 0.014801914488196788)
('planning', -0.017952619779266155)
('greenhouse', -0.15074341220435958)
('bedroom', -0.19485439140963012)
('fear', -0.070173225370376541)
('darkest', -0.081751239766919059)
('gasping', 0.26449510639589885)
('pleased', -0.020243633739180422)
('staff', -0.1241915465659589)
('nearer', 0.012930107275230918)
('wear', -0.040572903281825751)
('ear', -0.24436878317646149)
('grabbed', -0.00094095862063636737)
('knowledge', 0.0086127471547670642)
('comfort', -0.046869201798782595)
('hadn', 0.18393972058572122)
('clutching', 0.10476843221360405)
('with', 0.026111745681725751)
('winner', 0)
('jar', -0.27255785507137814)
('should', 0.026856594487819352)
('buttons', 0)
('score', -0.07367363210873755)
('tape', 0.12262610366891297)
('stoatshead', 0)
('neared', 0.06142581451666243)
('fumbled', 0.17397163506020222)
('handsome', -0.18160810995950305)
('thousands', 0.099993989072065914)
('interested', 0.086137465810741276)
('hope', -0.025455074857268167)
('photographs', -0.043588368320429505)
('twitched', 0.059704350060696257)
('handle', -0.13613509872759699)
('listened', -0.029342315086129805)
('means', -0.13247613829907645)
('beat', -0.0056611501175165002)
('midnight', -0.17339577238379469)
('unbeatable', 0.045984930148166292)
('muttering', 0.073031314478774992)
('lucky', 0.0079491302118039897)
('bear', -0.072399541270517148)
('beam', -0.062454281469453893)
('ones', -0.045439279237769942)
('words', -0.10026382150305574)
('beak', -0.23114934737025838)
('penetrate', -0.12262635481739641)
('boggart', -0.26279984836329384)
('following', -0.017091404534408439)
("other's", -0.23651821207668322)
('glory', -0.043201038559124452)
('wincing', 0)
('course', -0.085113561294363149)
('gust', 0)
('married', -0.076113065770967603)
('voyages', 0)
('calling', 0.11736518785288635)
('vast', -0.23889471235644091)
('stuff', -0.026248482357288355)
('she', 0.17048449147145386)
('gran', -0.028298418551649399)
('dangerous', -0.16952456159380438)
('including', 0)
('grab', -0.026590009667257775)
('fixed', 0.017521334948112754)
('liberation', 0.0)
('generations', 0)
('view', -0.10583601067518783)
('spotted', -0.066784049137023627)
('madam', 0.19310336034513903)
('requirement', -0.45973265100804511)
('pity', -0.085193289146163115)
('farthest', 0.045161239141147808)
('expel', 0.062436231361754663)
('national', -0.15651621290678269)
('pitch', -0.25582851680105295)
('boomed', -0.12262648039048078)
('accused', 0)
('powder', -0.095388492804247549)
('desperate', 0.085834231869708524)
('refrained', 0)
('terms', -0.024780241682144072)
('downward', 0)
('packed', -0.0033014951361923228)
('closer', -0.017451281337763025)
('dungeon', -0.25519641766320644)
('still', -0.070464540829793865)
('placed', 0.075107592109469046)
('clearing', -0.19085075266562598)
('drawling', 0.051676479541073295)
('horribly', 0.0441454425273968)
('carriage', -0.23017553368042082)
('tend', 0)
('favor', -0.12908699209831426)
('state', -0.091561585657792072)
("mcgonagall's", -0.1902846613101844)
('closed', 0.037678083514489646)
('horrible', -0.15334253091955549)
('limit', -0.21285000254822256)
('neither', 0.22199222223582549)
('bunch', 0.0046288856732776273)
('tent', -0.17191618077103291)
('nudged', 0.091990967978560434)
('ends', -0.071224334960012958)
('wormtail', 0.029982264200584613)
('weighing', -0.010688677829409965)
('exam', -0.10330259841819997)
('opening', 0.13765113805865378)
("brutus's", 0)
('marvolo', 0)
('hurrying', 0.067192429881078375)
('emitted', 0)
('deliver', -0.27538281974666184)
('strides', 0)
('job', -0.10805645236536432)
('compelled', 0)
('insisting', 0)
('merry', 0)
('police', -0.18072178995297361)
('puzzled', -0.13965791307382253)
('staring', 0.12223730259354743)
('mafalda', 0)
('instant', -0.17247401530380155)
('norbert', -0.0077187775785133861)
('goal', -0.038969950568284617)
('taking', 0.090717466458880069)
('dumbledore', -0.013592261507214154)
('equal', 0.024974492544701854)
('lipless', 0)
('assure', 0.042911362640295991)
('admit', -0.031495508545176965)
('unfocused', 0)
('figures', -0.03297066982916555)
('section', -0.20410723784657034)
('puff', -0.12636536504605583)
('passing', -0.038646958757529631)
('darker', 0.024480416022824178)
('safely', 0.071130789556823809)
('broom', -0.21687989968235361)
('intending', 0)
('grounds', -0.2534051085977736)
("teacher's", -0.041934560368496299)
("mind's", 0.033220593990689939)
('statues', -6.6866492641093345e-05)
('gone', -0.10219735615953837)
('wall', -0.19836671807115849)
('shoving', 0)
('speaker', -0.10064294183561506)
('glinted', 0)
('walk', -0.058553609909983734)
('invisible', -0.11512996670907989)
('separated', 0)
('laugh', -0.1439080757641448)
('cousin', -0.1135267796401411)
('whispering', -0.082156502189873151)
('table', -0.23845006162541665)
('flourish', 0.20524813656030988)
('puffs', -0.052554205881634619)
('pouring', 0.05107118211956381)
('flashes', 0)
('tread', -5.0766599257734413e-09)
("potters'", -0.16353924748083998)
("it's", 0.19721595351486498)
('copies', 0)
('taste', -0.01503725284684769)
('drank', -0.066607149688856726)
('slowly', -0.071280143212249486)
('blasted', -0.14107595675156703)
('recognize', -0.066021042071850888)
('curtain', -0.21888393785071594)
('feather', -0.15384459543677562)
('waste', -0.064869682743932899)
("it'd", 0)
('faced', 0.005402127786203359)
('shoulders', -0.19074415342380091)
('controlled', 0)
('both', 0.023415907619445842)
('moved', 0.052682312558807842)
('twinge', 0)
('orphanage', -0.28299734990403574)
('mastered', 0)
('hmm', 0)
('finished', -0.09993943456058893)
('tense', -0.090670611044447874)
('exploding', 0.08907883209660962)
('mail', -0.17205277670387945)
('folding', 0)
('fellow', -0.1728517754355684)
('present', -0.15298405467838938)
('hand-knitted', 0)
('associated', 0)
('bye', 0)
('abandoned', 0.061327313254873492)
('unlike', -0.047691319394311746)
('plain', -0.065284742036530369)
('appearance', -0.026800741440025089)
('as', 0.090096329575047818)
('whiff', 0)
('will', 0.042371342680409152)
("dobby's", 0)
('hovering', 0.033974329896655386)
('country', -0.28353601071851331)
('wild', -0.15163593597555283)
('balance', -2.2603155189204749e-07)
('instantly', -0.085971391668448305)
('archway', -0.2341050989272826)
('at', 0.047181725208675362)
('supply', 0)
('layer', 0.22314124176927155)
('ve', -0.043549155388214078)
('almost', -0.072141075677951694)
("dementor's", 0.0)
('surprisingly', -0.081750986928530292)
('surface', -0.033403856707948931)
('helped', 0.015131022189506071)
('arrangements', 0.06646547141400394)
('tampered', 0)
('demanded', 0.051967039278013355)
('swinging', 0.12585618894886674)
('thud', -0.022349725737342119)
('impervious', 0)
('brandished', 0.066947958843924571)
('capture', 0.080696211383301714)
('shooting', 0.030037729847089967)
("filch's", 0.014149209275824699)
("black's", -0.017006188156510532)
('pit', -0.1321862261048555)
('began', -0.013610658396676911)
('deluminator', -0.17632585277949051)
('weasley', 0.16030817533596348)
('defiant', 0)
('member', 0.19487294566386068)
('piles', 0.15092703546662101)
('strange', -0.20027424574428443)
('slammed', 0.087509008877547312)
('flower', -0.033504578767375975)
('gellert', 0)
('largest', -0.23271782002451269)
('underground', -0.10769792082877375)
('party', -0.1748083681653495)
('gets', 0.0031144540119029396)
('tapped', 0.0063361206157551142)
('difficult', -0.15491305335689437)
('injured', -0.056382346508901213)
("arm's", 0.0)
('practice', -0.030832425338468611)
('slave', 0)
('flesh', -0.0061516037834824025)
('drink', -0.051489862438788114)
('upon', 0.11361598730367914)
('effect', -0.063748992508480734)
('glared', 0.19955533077518015)
('compared', 0.33159628646718065)
('introduce', -0.2059407405700554)
('student', -0.16049663091195454)
('vault', -0.23946247184926828)
('dust', -0.18385670811596785)
('lopsided', 0.016721279069291245)
('mullioned', 0.11627207896741165)
('half-blood', -0.033494839712941871)
('body-bind', -0.12771090566069881)
('identity', -0.13380504710027735)
('destruction', 0.0)
("'but", 0.0042188159811902964)
('off', -0.0042395542355401772)
('center', -0.082238074393414462)
('lunch', -0.17968845210453915)
('i', 0.22502688700734208)
('approve', 0.0011229911665142644)
('ingredients', -0.085614914596872038)
('well', 0.17949268271111862)
('banging', 0.15710575662141651)
('fighting', -0.018573423795164579)
('thought', 0.027606058147041534)
('tricks', -0.06491976842264234)
('cries', 0.029068161964314582)
('engorgement', 0)
('glint', 0.14322405469209445)
('grasped', 0.063949022371787317)
('markings', 0.13069945055212656)
('wreckage', -0.11327700287470982)
('drawing', 0.10238943336095829)
('usual', -0.28083169643091122)
('bending', 0.15751046172140046)
('taller', 0.12093408207810091)
('bottom', -0.090019773619685384)
('cried', 0.05320877831533051)
('heavily', -0.11521298518634469)
('moments', 0.012952369908634687)
('swords', 0)
('ambition', 0)
('cakes', -0.10770933157046832)
('mistaken', 0.013391254513772544)
('dose', 0)
('thicket', 0)
('not', -0.013797379580278379)
('distant', -0.21135357041769151)
('rooms', -0.21500144628082621)
('precisely', 0)
('seats', -0.10820653409835677)
('skill', 0)
('keen', 0.15252821046461362)
('parchment', -0.15708620403883017)
('happiness', -0.059640561502494152)
('broomstick', -0.1815679336526568)
('disturbance', -0.066887171122080424)
('cluster', 0.052602129114192098)
('avidly', 0)
('field', -0.30698694350510131)
("spider's", -0.16706474300963237)
('lupin', -0.086440943920848529)
('sky', -0.18038238077522073)
('lake', -0.26759515544510648)
('hall', -0.25557953677996798)
('simple', -0.16972954651772709)
('add', 0.079364625278212392)
('other', -0.15618912970471699)
('slits', 0)
('tawny', -0.050751298199828987)
('crack', -0.0585603228072408)
('reverted', 0)
('kendra', 0)
('longbottom', -0.10925301382561975)
('ought', 0.088384365722810831)
('resolved', 0)
('increased', 0)
('phineas', 0.19259598824808766)
('checking', 0.11114648888935197)
('gulped', -0.0866466995442816)
("who's", 0.087029442202093452)
('stooped', 0.16569237461135294)
('emmeline', 0)
('frayed', 0.038757359655804957)
('five', 0.081426959977379448)
('know', -0.066214423747330775)
('knot', 0.0065312955844372134)
('desk', -0.26681100684097625)
('press', -0.15462414845957168)
('immediately', -0.075260123487010777)
('hollow', -0.33637123567080496)
("who'd", 0.038724151702256751)
('toe', -0.077417649909999858)
('loss', 0.018973938634072651)
('trash', 0)
('necessary', -0.10003963192400234)
('like', -0.013064875489839867)
('lost', -0.035223586268215451)
('chairs', -0.021015456384701037)
('sofa', -0.29193958084391214)
('shuddered', 0)
('malfoy', 0.017925749799012985)
('flickering', 0)
('lose', 0.03362351559039109)
('become', -0.16695144490483477)
('sloping', -0.08948512459850963)
('soft', -0.13774508921056217)
('page', -0.20720992607092087)
('heel', -0.17761603922476354)
('likes', -0.094094884090884595)
('didn', 0.17688480585141994)
('glare', -0.038186108743771124)
('confide', 0.019940175410002259)
('scared', -0.0031799941337863902)
('peer', -0.10684081706755957)
('searching', 0.16408032590411292)
('library', -0.35572951623647625)
('hair', -0.11315294721624791)
('moony', 0)
('sickles', -0.13416822899936112)
('choosing', 0)
('proper', -0.070746133314870438)
('home', -0.087967257785472319)
('liking', 0.043602029612780563)
('peter', 0.057596965310803286)
('pillows', -0.19620236862754686)
('happens', -0.055518000832819159)
("heaven's", 0.0)
('quidditch', 0.010580023831031959)
('lead', -0.055536066330671902)
("gettin'", 0)
('one-eyed', -0.030768440973588773)
('broad', 0.020221229800421736)
('avoid', -0.084668279476803499)
('kettle', -0.20344170194750918)
('upswing', 0)
('shone', 0)
('aberforth', -0.11562806774348423)
("abou'", -2.9170663295871591e-05)
('leap', -0.079860683784072073)
('does', 0.083701641892242107)
('masked', 0.14308298866186253)
('bustling', -0.049050593171524284)
('screwed', 0.10043374557343127)
('goyle', -0.20969473701874236)
('chains', -0.16647016704129017)
('extraordinarily', 0)
('ripped', 0.031226165247378562)
('noise', -0.057936988926108268)
('coated', 0)
('reaching', 0.14897327872268384)
