('gleaming', -1.169247712308249)
('retelling', 0.25428038169006495)
('pregnancy', 0.49838535790925625)
("prospect's", 0.50887717666465893)
('blonde', -0.0053267788108771292)
('unsticking', 0.49289689474690918)
('diff', 0.43835927453883378)
('dismally', 0.50906729858391397)
('bloodthirsty', 0.4945577492504839)
('cardboard', 0.44196575425704415)
("bidin'", 0.50647224169896876)
('mokeskin', 0.26652909543411651)
('bowtruckle', 0.068623103953586298)
('source', 0.31985717908666184)
('union', 0.50945399616619491)
('trapdoor', 0.30067170122042935)
("marvolo's", -0.2756539393957223)
('slay', 0.47619824126194366)
('subside', 0.50950061868557406)
('bearsized', 0.50632288528638014)
('breathlessly', 0.083537558293075756)
('much', -9.6011936846288037)
('chucked', 0.30350748269978223)
('mucn', 0.50904700466278729)
('stadium', 0.17390167193884354)
('doorsteps', 0.50946370993940571)
('tallest', 0.35742192859615962)
('counterattack', 0.50347395804357442)
("-voldemort's", 0.50519472436931179)
('dots', 0.30603389423644317)
('life', -2.157968813139)
('arkie', -0.22566706043081564)
('chimaeras', 0.44042586664334921)
('draperies', 0.14182629889665424)
('spit', 0.4114031596387091)
('flittered', 0.36164419640582468)
('malfoys', -0.67397154602964437)
('ariana', 0.30963737233945665)
("moody's", -0.10079461785432825)
("filch'll", 0.51011383708612701)
('snakelike', -0.016986939971921591)
('dota', 0.50913291180731823)
('lift', -0.24581631331607959)
('wa-ter', 0.48637025664192957)
('slap', 0.48626823723173701)
('doubts', 0.11389640549594517)
('bunny', 0.28811836024923371)
('worked', -0.15148178568463347)
('mistletoe-free', 0.14149584653983616)
('spin', 0.30154950641754208)
('chill', 0.13000475349669638)
('tottered', 0.50877143298642113)
('contemplated', 0.50651108272200374)
('wonderfully', 0.49791617103256336)
('easter', 0.34433201380085549)
('noi', 0.50239862199161556)
('employ', 0.5099067562409425)
('decapitated', 0.50664289840503551)
('seasickness', 0.50983447297472329)
('alchemist', 0.1850453679475505)
('imposter', 0.33606183901264514)
('pastime', 0.50983822726908601)
('prostrate', 0.50666322302933331)
('flooding', 0.48300249404038742)
('elaborate', 0.31398250069227346)
('picturing', 0.43828302233560928)
("'furry", 0.50789883869471297)
('remembering', 0.22447002310634706)
('ridiculously', 0.40705683426269657)
('project', 0.39887482239095556)
('played', 0.081400359759803351)
('soul-sucking', 0.14234788785639066)
('suffocation', 0.50995369214910646)
('toofbrush', 0.51013797209571776)
('visualised', 0.36052185234801348)
('player', 0.34473643683274513)
('eighteen', 0.16729163378241446)
('miscalculated', 0.5093011498513268)
('sev-eral', 0.50820073036443258)
('campaigning', 0.24765459768142759)
('wooded', 0.3896621458753689)
('light-', 0.065315123803771524)
("'none", 0.50968071754756228)
('specter', 0.50684450785102675)
('trusted', 0.20626337432862385)
('squalid-looking', 0.48463374148229266)
("'augury'", 0.49981041290516198)
('damaged', 0.031633665146604505)
('mas', 0.44240938897078452)
('mimed', 0.4181017629358843)
('severity', 0.49778396927390567)
('taped', 0.46978969651978936)
('jolting', 0.50693579471951367)
('things', -1.6458901246684179)
('dhe', 0.5027096420235192)
('woollen', 0.29430355293715388)
('thievery', 0.5100237755132)
('fire-bolt', 0.50907758107769197)
('swarthy', 0.42944030825830315)
('clucking', 0.49907459398564757)
('split', 0.18249003040883283)
('ahern', 0.5100459469832388)
('powdering', 0.50111025786272534)
('toasted', 0.36777900998357133)
("frog's", 0.36749138268919396)
('european', 0.4090965776505876)
('fairly', 0.13242433680296942)
('boiled', 0.37118484134374841)
('inadvertently', 0.31514870648556109)
('ringleaders', 0.51017231919502148)
('talking-to', 0.51007715494176442)
('natures', 0.50467001810381795)
('middle-aged', 0.31455496308010217)
('remembrall', 0.25248970588848407)
('tingle', 0.5070996987736871)
('marched', 0.43006772370482349)
('toadstools', 0.16639619879312711)
('ownership', 0.28352790289571589)
('supper', 0.15749602406192717)
('occa-sional', 0.49691732692055046)
('elderflower', 0.49939694460549472)
('blister', 0.50964519404795838)
('tune', 0.36275250243864987)
("someone's", 0.28189605321351396)
('stupendous', 0.4971800218896234)
('dent', 0.50979936662261183)
('askance', 0.50984119506890579)
('hopkirk', 0.29354912880296724)
('echoed', -0.53153996827843464)
('-so', 0.51009765354657965)
('burgers', 0.5088906495893688)
('stillness', 0.48969848887923434)
('coldness', 0.48778339926461689)
('goyle-size', 0.36721897538836973)
("subject's", 0.50132329896930838)
('dintier', 0.50455174867994845)
('echoes', 0.40275292883490954)
('maxime', -0.15873945464298878)
('fanks', 0.51025347726216053)
('massaging', 0.47873267323048635)
('plaque', 0.5044800459617339)
('opinions', 0.5091573114510618)
('spurred', 0.50991487104619515)
('bellow', 0.47750076708668437)
('nof', 0.51025073914327468)
('sleeps', 0.25502249025193091)
('throttling', 0.36781135317566749)
('bickered', 0.51016737066213058)
('masons', 0.50968084214581422)
('sleepy', 0.21420707042948431)
('forsaken', 0.51000298828758517)
('acclimatize', 0.51009540011793142)
('disguise', 0.33097739757051181)
('subdued', 0.28433471871003013)
('protectively', 0.5090200945685176)
('exclaiming', 0.50966712747093057)
('whooped', 0.50680001203920322)
('belching', 0.41721314344307175)
('divination', -0.18746053676529062)
('succeeding', 0.49478274692219815)
('previous', -0.2399969159565217)
('snout', 0.38531681394205791)
('replayed', 0.50956536678814124)
('spectacles', 0.20173642432960726)
('craning', 0.46475754953437287)
('purchased', 0.17320198669600162)
('ingredient', 0.50981734340888074)
('ease', 0.26652575288033636)
("goblin's", 0.44536476742734171)
('had', -103.1184095893031)
('ideal', 0.027911189754401936)
('staffing', 0.35305775916233095)
('hag', 0.33789962383814948)
('thickening', 0.38735424066359114)
('ooooh', 0.30404042744168264)
('obedient', 0.50750650101100381)
('easy', -0.12032696268800004)
('prison', 0.469368733590385)
('falter', 0.16998675736948629)
('just-do-it', 0.50832315844235421)
('har', 0.5091514867449547)
('has', -9.6158500807992517)
('hat', -1.1112715813465279)
('sinisterly', 0.24082459182466823)
("feet'il", 0.50282239735501622)
('velvet-covered', 0.45525254960629286)
('unblinkingly', 0.49608338425621967)
('abashed', 0.249252966176192)
('casually', -0.14290209680105453)
('perking', 0.5098131778275472)
('survival', 0.24806103900018051)
('credit', 0.43019572005103701)
('posed', 0.50982984374275186)
('possible', -1.3317997086716027)
('awhile', 0.50732820616550967)
('firmer', 0.49647211784748535)
('possibly', -0.42045547640156095)
('hawkshead', 0.45893675741756162)
('birth', 0.28035826601266073)
('sleep-', 0.51021253500680075)
('obligingly', 0.50544467806625393)
('shadow', 0.18998927908373917)
('summons', 0.33914615599266545)
('bushy', -0.017429884238247546)
('desire', 0.39774269465893847)
('sliced', 0.50549737506929371)
('uncouth', 0.48498260451807734)
("bridegroom's", 0.50855476914973918)
('gingerbread', 0.42949233396133246)
('remind', 0.50803482583418769)
('pavement', 0.32344815085349066)
('steps', -0.34611568596260595)
('captained', 0.5094865423257976)
('meringue', 0.47896596079522458)
("be'er", 0.50601237314290071)
('grotesquely', 0.50557769395098895)
('sometime', 0.094028723581318877)
('cavalcade', 0.50328768367350185)
('effusion', 0.49730819639387064)
('right', -5.2628071623812529)
('old', -22.653110022542403)
('drowned', 0.38110304910589266)
('crowd', -2.708954822196302)
('people', -7.6687287190743305)
('vigor', 0.509712397580522)
("mudblood's", 0.50982143229965882)
('ooooo', 0.25385375094193441)
('crown', 0.27374298583674822)
('tasselled', 0.3753265618990772)
("library's", 0.49161212279674787)
('tawnies', 0.50943033908255986)
('captive', 0.51007734519414272)
('pensions', 0.1672636838699485)
("an'", -4.3070420860217373)
('contradicted', 0.36781135317566749)
('insistence', 0.5052949078593022)
('recognise', 0.51016145049827455)
('stealthily', 0.25407237153758899)
('reparo', 0.072485262847345355)
('creep', 0.50332541854643797)
('enemies', 0.29233413649266266)
('gasps', 0.48388935028648927)
('heavy-bottomed', 0.46632885316845302)
("daddy's", 0.50634809053234453)
('ruffled', 0.20423765325341681)
('for', -53.200708729445296)
('bottom', 0.060134928673437039)
('goggling', 0.42406760633141505)
('duck-ing', 0.5094457785394646)
('inhuman', 0.51012442105538791)
('fox', 0.36797720735775458)
('gryffindor-slytherin', 0.50792859051948425)
('plucked', 0.4795684307748912)
('witty', 0.25181904996267873)
('foe', 0.16998823725188089)
('fog', 0.36022797449304639)
('summoned', 0.26652377485929413)
('pondered', 0.51018660265411397)
('serpents', 0.052485051445966519)
('spiny', 0.50335967972842299)
('action-packed', 0.50919922970802112)
('contraband', 0.49779666673419248)
('pinched', 0.50220712501918774)
('hard-faced', 0.50107743380609127)
('shakes', 0.47908989669410651)
('substitutes', 0.50941385912818893)
('mildewed', 0.49690932225293194)
("ol'", 0.43761898694110379)
('betrayal', 0.50568600331073188)
('mer-idiots', 0.50964768754279444)
('ig-noring', 0.49669457210823831)
('unfixed', -0.18132792333408951)
("righ'", 0.17253379444899478)
('jolted', 0.51023183688472207)
('binder', 0.24525296078096154)
('substituted', 0.5101035486969332)
('shifting', -0.1286395371701157)
('evaporate', 0.50982615183969993)
('defensive', 0.16481691222038633)
('pinches', 0.51021267109887281)
('losing', -0.57538243927547272)
('memorable', 0.50851145148678134)
('bowing', 0.27263873576529962)
('squelching', 0.50628959008557928)
('cronies', 0.37849526395313321)
('shaken', 0.334855266581014)
('hermoine', 0.43114244274360303)
('stampeded', 0.50167246707603019)
('any-way', 0.50967594288679097)
('slither', 0.51020162959728077)
('benches', 0.22508227776686715)
('hexing', 0.50985846818383174)
('gleaning', 0.50079045634856212)
('grievously', 0.49838320039698514)
('entrants', 0.50098625259971097)
('o', -0.93709734301814773)
('riffraff', 0.33728536722033159)
('despair', -0.17231460303747528)
('repellent', 0.50228251402222479)
("floodin'", 0.5101244383221567)
('stoked', 0.50526437020969006)
('festoons', 0.50056359233097236)
('disqualified', 0.50750266370223218)
('slightly', -8.130717274721226)
('meddle', 0.50964326398285875)
('wine-gums', 0.50984182375427567)
('renown', 0.50583811077987773)
('hulking', 0.48555594911485073)
('raised', -1.9677871975117642)
('sob', 0.168293581914052)
('crescendo', 0.50248492634691733)
('well-cared', 0.51017424561685021)
('barks', 0.32425523996385497)
('disentangled', 0.50898311191974144)
('amicably', 0.25478542662294829)
('soo', 0.35793675357221416)
('son', -0.43185352074707745)
("potter's", -0.36264126992481605)
('multiply', 0.25445146980936895)
('beings', 0.44894184281866201)
('sor', 0.50938655370641306)
('magazines', 0.50687801979490055)
('raises', 0.49947308606767293)
('wrap', 0.41449874324463787)
('shoots', 0.50641471970295182)
("dedalus's", 0.43817593142560868)
('remark-able', 0.50442296065456782)
('thicknesse', 0.35137320463098098)
('journeying', 0.50866810997035705)
('gauzy', 0.36111094552096268)
('east', 0.16966151617794908)
('despised', 0.45075436555469905)
('beneath', -1.0673901228869127)
('better-looking', 0.5098756137723357)
('support', 0.10192657499435731)
('tailcoats', 0.45402532374259064)
('rusting', 0.45772592207251106)
('under-neath', 0.5068967045411058)
('tame', 0.41081974128707904)
('nox', 0.43585831467902258)
('dun-geons', 0.3749236391968202)
('grasping', 0.50256228468024755)
('assitance', 0.5099898645540355)
("boy's", 0.22001374077006974)
("minute's", 0.41624584410033222)
('greatness', 0.089614155187484057)
('resulted', 0.50925604851011852)
('call', -1.9656380037760885)
('ten-foot', 0.50627209053621181)
('destin-ation', 0.25404483525910121)
('launching', 0.48675638141044575)
('happy', -1.5127804354367362)
('warier', 0.36759492497564078)
('underestimated', 0.51009084107944691)
('perfumes', 0.50270626296656229)
('waistcoat', 0.28610360423644243)
('straggly', 0.49393153495580533)
('offer', 0.27361978287855943)
('fascination', 0.25278545210112152)
('forming', 0.42134764664263685)
('stonier', 0.50989688627477903)
('star-strewn', 0.40141517505897262)
("seat's", 0.50955270603519931)
("caretaker's", 0.4986097459739634)
('hot-tempered', 0.36698217424175589)
('shrilly', 0.17938587895994546)
('talents', 0.37220638523601979)
('perfumed', 0.32153068393979656)
('underestimates', 0.34335414509334616)
('s-s-sorry', 0.49994012407898497)
('beech', 0.451934723786522)
('amusing', 0.19395061177903211)
('galoshes', 0.25451532771406044)
('otter', 0.44927980754937091)
('powder', 0.23855505470423372)
('duel', 0.23391561320054738)
('gilding', 0.50969917072227655)
('mirthless', 0.4173319608346962)
('rippling', 0.17154906294946998)
("hall'", 0.48962808133998692)
('inside', -1.7317601953152508)
('islands', 0.50985827882622758)
('clause', 0.50954357354564617)
('devices', 0.50558997096828384)
('-moody', 0.50832500938550507)
('discarding', 0.48863334703303041)
('horrifying', 0.49480230140956133)
('pest', 0.19101475668228499)
('torturing', 0.3515832914234468)
('smashed', 0.069377223733337906)
('mighty', 0.49652600829214694)
('flitwick', -0.45115265163956747)
('jubilantly', 0.25505235269789467)
('examples', 0.50705756874478669)
('passenger', 0.40964356686455056)
('hedwig-free', 0.36481377916168034)
('later', -1.8398819434814828)
('proved', 0.19594168490985722)
("nevihle's", 0.48851553082047361)
('unwisely', 0.25433503961065068)
('wetness', 0.25508847469682638)
('tournament', -0.2413671581562864)
("theeeeeeeey're", 0.36761982265261989)
('bathrobe', 0.38073307623530406)
('textbook', 0.2302313371050777)
('restorative', 0.4640780570914535)
('scarab', 0.31852053055040025)
('fingering', 0.49904863792624671)
('proves', 0.50649730123156012)
('exist', 0.23612941858794623)
('bedsheet', 0.25509087930950486)
('sprouts', 0.26030297316682194)
("'-", 0.41808672397709662)
('tooth', 0.48381995242156051)
('portrayed', 0.51004475548527373)
('deadly', 0.070313166404518304)
('negotiations', 0.37493651122261479)
('developing', 0.43380214535902695)
('protested', 0.50026382681657577)
('leer', 0.33516050437526895)
('lungs', 0.28080693908366278)
('dotted', 0.36807948914784877)
('floor', -2.7531217854484029)
('glacier', 0.510030423954283)
('boldly', 0.51022269606158088)
('crowns', 0.50933621219846725)
('sidling', 0.51017279086206402)
('uttered', 0.22636457198030346)
('flood', 0.47883041094323214)
('warms', 0.51020839999301948)
('role', 0.42249202090776827)
('pen-sieve', 0.50936705027736551)
('ambitious', 0.43006964989430763)
('trophies', 0.33481628361001464)
('wreaked', 0.38443877178552727)
('momentary', 0.36717635543882471)
('smell', -0.72053180852984233)
('roll', 0.44747038964421609)
('droplets', 0.50262844212980273)
('saucepans', 0.16996138547954312)
('gorgeous', 0.50157838565596846)
('hereby', 0.50904578778932297)
("'s", 0.43820682282152634)
('palms', 0.25505041673976064)
('models', 0.44134556518825468)
('ointment', 0.33701473804291765)
('flu-cracked', 0.50696289196980893)
('cleaved', 0.50973702787508157)
('blotchy', 0.33845219381042063)
('maimed', 0.042321644967874328)
("'e", 0.078818862619925573)
('deathbed', 0.26613392104196698)
('intent', 0.26527519371877678)
("rose's", 0.50098241030842205)
("'a", -0.19869685291531178)
('pored', 0.11478048577387506)
('rolling', 0.24037545883864575)
('cleaver', 0.51024851882727573)
('entrust', 0.50937561772105544)
('-face', 0.50905110511474005)
('waffle', 0.50971290554384552)
("'i", 0.12490684442976963)
('deeper-voiced', 0.3649364056420708)
('hygienic', 0.49489741092150308)
('loony', 0.17033256456532611)
('glum-looking', 0.50612345106430223)
('fastened', 0.40815354918391145)
('diadem', 0.15049102850132146)
('disruption', 0.25480125243624668)
('vestiges', 0.43923983812356066)
('morfin', 0.061624470353016325)
('beamed', 0.41489908633376166)
('sendin', 0.50460046102099709)
('vanquishers', 0.51017920120706228)
('diminish', 0.51019550331650199)
('grandson', 0.33713213611459009)
('openmouthed', 0.1698593938475306)
('time', -7.9160835242864014)
('push', 0.43290378375055488)
('banners', 0.34460957246451768)
('shrieking', -0.43024895338297187)
